11002,札幌市,サッポロシ,1
122157,旭市,アサヒシ,12
122165,習志野市,ナラシノシ,12
122173,柏市,カシワシ,12
122181,勝浦市,カツウラシ,12
122190,市原市,イチハラシ,12
122203,流山市,ナガレヤマシ,12
122211,八千代市,ヤチヨシ,12
122220,我孫子市,アビコシ,12
122238,鴨川市,カモガワシ,12
122246,鎌ケ谷市,カマガヤシ,12
122254,君津市,キミツシ,12
122262,富津市,フッツシ,12
122271,浦安市,ウラヤスシ,12
122289,四街道市,ヨツカイドウシ,12
122297,袖ケ浦市,ソデガウラシ,12
122301,八街市,ヤチマタシ,12
122319,印西市,インザイシ,12
122327,白井市,シロイシ,12
122335,富里市,トミサトシ,12
122343,南房総市,ミナミボウソウシ,12
122351,匝瑳市,ソウサシ,12
122360,香取市,カトリシ,12
122378,山武市,サンムシ,12
122386,いすみ市,イスミシ,12
122394,大網白里市,オオアミシラサトシ,12
123226,酒々井町,シスイマチ,12
123293,栄町,サカエマチ,12
123421,神崎町,コウザキマチ,12
123471,多古町,タコマチ,12
123498,東庄町,トウノショウマチ,12
124036,九十九里町,クジユウクリマチ,12
124095,芝山町,シバヤママチ,12
124109,横芝光町,ヨコシバヒカリマチ,12
124214,一宮町,イチノミヤマチ,12
124222,睦沢町,ムツザワマチ,12
124231,長生村,チョウセイムラ,12
124249,白子町,シラコマチ,12
124265,長柄町,ナガラマチ,12
124273,長南町,チョウナンマチ,12
124419,大多喜町,オオタキマチ,12
124435,御宿町,オンジユクマチ,12
124630,鋸南町,キヨナンマチ,12
1060032,六本木,ロッポンギ,13
1500013,恵比寿,エビス,13
1060031,西麻布,ニシアザブ,13
1500002,渋谷,シブヤ,13
1070052,赤坂,アカサカ,13
1040061,銀座,ギンザ,13
1530061,中目黒,ナカメグロ,13
1050004,新橋,シンバシ,13
1700014,池袋,イケブクロ,13
1600022,新宿,シンジュク,13
9290341,横浜,ヨコハマ,14
2100847,川崎,カワサキ,14
2200012,みなとみらい,ミナトミライ,14
151009,新潟市,ニイガタシ,15
152021,長岡市,ナガオカシ,15
152048,三条市,サンジョウシ,15
152056,柏崎市,カシワザキシ,15
152064,新発田市,シバタシ,15
152081,小千谷市,オヂヤシ,15
152099,加茂市,カモシ,15
152102,十日町市,トオカマチシ,15
152111,見附市,ミツケシ,15
152129,村上市,ムラカミシ,15
152137,燕市,ツバメシ,15
152161,糸魚川市,イトイガワシ,15
152170,妙高市,ミョウコウシ,15
152188,五泉市,ゴセンシ,15
152226,上越市,ジョウエツシ,15
152234,阿賀野市,アガノシ,15
152242,佐渡市,サドシ,15
152251,魚沼市,ウオヌマシ,15
152269,南魚沼市,ミナミウオヌマシ,15
152277,胎内市,タイナイシ,15
153079,聖籠町,セイロウマチ,15
153427,弥彦村,ヤヒコムラ,15
153613,田上町,タガミマチ,15
153851,阿賀町,アガマチ,15
154059,出雲崎町,イズモザキマチ,15
154610,湯沢町,ユザワマチ,15
154822,津南町,ツナンマチ,15
155047,刈羽村,カリワムラ,15
155811,関川村,セキカワムラ,15
155861,粟島浦村,アワシマウラムラ,15
162019,富山市,トヤマシ,16
162027,高岡市,タカオカシ,16
162043,魚津市,ウオヅシ,16
162051,氷見市,ヒミシ,16
162060,滑川市,ナメリカワシ,16
162078,黒部市,クロベシ,16
162086,砺波市,トナミシ,16
162094,小矢部市,オヤベシ,16
162108,南砺市,ナントシ,16
162116,射水市,イミズシ,16
163210,舟橋村,フナハシムラ,16
163228,上市町,カミイチマチ,16
163236,立山町,タテヤママチ,16
163422,入善町,ニュウゼンマチ,16
163431,朝日町,アサヒマチ,16
172014,金沢市,カナザワシ,17
172022,七尾市,ナナオシ,17
172031,小松市,コマツシ,17
172049,輪島市,ワジマシ,17
172057,珠洲市,スズシ,17
172065,加賀市,カガシ,17
172073,羽咋市,ハクイシ,17
172090,かほく市,カホクシ,17
172103,白山市,ハクサンシ,17
172111,能美市,ノミシ,17
172120,野々市市,ノノイチシ,17
173240,川北町,カワキタマチ,17
173614,津幡町,ツバタマチ,17
173657,内灘町,ウチナダマチ,17
173843,志賀町,シカマチ,17
173860,宝達志水町,ホウダツシミズチョウ,17
174076,中能登町,ナカノトマチ,17
174611,穴水町,アナミズマチ,17
174637,能登町,ノトチョウ,17
182010,福井市,フクイシ,18
182028,敦賀市,ツルガシ,18
182044,小浜市,オバマシ,18
182052,大野市,オオノシ,18
182061,勝山市,カツヤマシ,18
182079,鯖江市,サバエシ,18
182087,あわら市,アワラシ,18
182095,越前市,エチゼンシ,18
182109,坂井市,サカイシ,18
183229,永平寺町,エイヘイジチョウ,18
183822,池田町,イケダチョウ,18
184047,南越前町,ミナミエチゼンチョウ,18
184233,越前町,エチゼンチョウ,18
184420,美浜町,ミハマチョウ,18
184811,高浜町,タカハマチョウ,18
184837,おおい町,オオイチョウ,18
185019,若狭町,ワカサチョウ,18
192015,甲府市,コウフシ,19
192023,富士吉田市,フジヨシダシ,19
192040,都留市,ツルシ,19
192058,山梨市,ヤマナシシ,19
192066,大月市,オオツキシ,19
192074,韮崎市,ニラサキシ,19
192082,南アルプス市,ミナミアルプスシ,19
192091,北杜市,ホクトシ,19
192104,甲斐市,カイシ,19
192112,笛吹市,フエフキシ,19
192121,上野原市,ウエノハラシ,19
192139,甲州市,コウシュウシ,19
192147,中央市,チュウオウシ,19
193461,市川三郷町,イチカワミサトチョウ,19
193640,早川町,ハヤカワチョウ,19
193658,身延町,ミノブチョウ,19
193666,南部町,ナンブチョウ,19
193682,富士川町,フジカワチョウ,19
193844,昭和町,ショウワチョウ,19
194221,道志村,ドウシムラ,19
194239,西桂町,ニシカツラチョウ,19
194247,忍野村,オシノムラ,19
194255,山中湖村,ヤマナカコムラ,19
194298,鳴沢村,ナルサワムラ,19
194301,富士河口湖町,フジカワグチコマチ,19
194425,小菅村,コスゲムラ,19
194433,丹波山村,タバヤマムラ,19
202011,長野市,ナガノシ,20
202029,松本市,マツモトシ,20
202037,上田市,ウエダシ,20
202045,岡谷市,オカヤシ,20
202053,飯田市,イイダシ,20
202061,諏訪市,スワシ,20
202070,須坂市,スザカシ,20
202088,小諸市,コモロシ,20
202096,伊那市,イナシ,20
202100,駒ヶ根市,コマガネシ,20
202118,中野市,ナカノシ,20
202126,大町市,オオマチシ,20
202134,飯山市,イイヤマシ,20
202142,茅野市,チノシ,20
202151,塩尻市,シオジリシ,20
202177,佐久市,サクシ,20
202185,千曲市,チクマシ,20
202193,東御市,トウミシ,20
202207,安曇野市,アヅミノシ,20
203033,小海町,コウミマチ,20
203041,川上村,カワカミムラ,20
203050,南牧村,ミナミマキムラ,20
203068,南相木村,ミナミアイキムラ,20
203076,北相木村,キタアイキムラ,20
203092,佐久穂町,サクホマチ,20
203211,軽井沢町,カルイザワマチ,20
203238,御代田町,ミヨタマチ,20
203246,立科町,タテシナマチ,20
203491,青木村,アオキムラ,20
203505,長和町,ナガワマチ,20
203611,下諏訪町,シモスワマチ,20
203629,富士見町,フジミマチ,20
203637,原村,ハラムラ,20
203823,辰野町,タツノマチ,20
203831,箕輪町,ミノワマチ,20
203840,飯島町,イイジママチ,20
203858,南箕輪村,ミナミミノワムラ,20
203866,中川村,ナカガワムラ,20
203882,宮田村,ミヤダムラ,20
204021,松川町,マツカワマチ,20
204030,高森町,タカモリマチ,20
204048,阿南町,アナンチョウ,20
204072,阿智村,アチムラ,20
204099,平谷村,ヒラヤムラ,20
204102,根羽村,ネバムラ,20
204111,下條村,シモジョウムラ,20
204129,売木村,ウルギムラ,20
204137,天龍村,テンリュウムラ,20
204145,泰阜村,ヤスオカムラ,20
204153,喬木村,タカギムラ,20
204161,豊丘村,トヨオカムラ,20
204170,大鹿村,オオシカムラ,20
204226,上松町,アゲマツマチ,20
204234,南木曽町,ナギソマチ,20
204251,木祖村,キソムラ,20
204293,王滝村,オウタキムラ,20
204307,大桑村,オオクワムラ,20
204323,木曽町,キソマチ,20
204463,麻績村,オミムラ,20
204480,生坂村,イクサカムラ,20
204501,山形村,ヤマガタムラ,20
204510,朝日村,アサヒムラ,20
204528,筑北村,チクホクムラ,20
204811,池田町,イケダマチ,20
204820,松川村,マツカワムラ,20
204854,白馬村,ハクバムラ,20
204862,小谷村,オタリムラ,20
205214,坂城町,サカキマチ,20
205419,小布施町,オブセマチ,20
205435,高山村,タカヤマムラ,20
205613,山ノ内町,ヤマノウチマチ,20
205621,木島平村,キジマダイラムラ,20
205630,野沢温泉村,ノザワオンセンムラ,20
205834,信濃町,シナノマチ,20
205885,小川村,オガワムラ,20
205907,飯綱町,イイヅナマチ,20
206024,栄村,サカエムラ,20
212016,岐阜市,ギフシ,21
212024,大垣市,オオガキシ,21
212032,高山市,タカヤマシ,21
212041,多治見市,タジミシ,21
212059,関市,セキシ,21
212067,中津川市,ナカツガワシ,21
212075,美濃市,ミノシ,21
212083,瑞浪市,ミズナミシ,21
212091,羽島市,ハシマシ,21
212105,恵那市,エナシ,21
212113,美濃加茂市,ミノカモシ,21
212121,土岐市,トキシ,21
212130,各務原市,カカミガハラシ,21
212148,可児市,カニシ,21
212156,山県市,ヤマガタシ,21
212164,瑞穂市,ミズホシ,21
212172,飛騨市,ヒダシ,21
212181,本巣市,モトスシ,21
212199,郡上市,グジョウシ,21
212202,下呂市,ゲロシ,21
212211,海津市,カイヅシ,21
213021,岐南町,ギナンチョウ,21
213039,笠松町,カサマツチョウ,21
213411,養老町,ヨウロウチョウ,21
213616,垂井町,タルイチョウ,21
213624,関ケ原町,セキガハラチョウ,21
213811,神戸町,ゴウドチョウ,21
213829,輪之内町,ワノウチチョウ,21
213837,安八町,アンパチチョウ,21
214019,揖斐川町,イビガワチョウ,21
214035,大野町,オオノチョウ,21
214043,池田町,イケダチョウ,21
214213,北方町,キタガタチョウ,21
215015,坂祝町,サカホギチョウ,21
215023,富加町,トミカチョウ,21
215031,川辺町,カワベチョウ,21
215040,七宗町,ヒチソウチョウ,21
215058,八百津町,ヤオツチョウ,21
215066,白川町,シラカワチョウ,21
215074,東白川村,ヒガシシラカワムラ,21
215210,御嵩町,ミタケチョウ,21
216046,白川村,シラカワムラ,21
221007,静岡市,シズオカシ,22
221309,浜松市,ハママツシ,22
222038,沼津市,ヌマヅシ,22
222054,熱海市,アタミシ,22
222062,三島市,ミシマシ,22
222071,富士宮市,フジノミヤシ,22
222089,伊東市,イトウシ,22
222097,島田市,シマダシ,22
222101,富士市,フジシ,22
222119,磐田市,イワタシ,22
222127,焼津市,ヤイヅシ,22
222135,掛川市,カケガワシ,22
222143,藤枝市,フジエダシ,22
222151,御殿場市,ゴテンバシ,22
222160,袋井市,フクロイシ,22
222194,下田市,シモダシ,22
222208,裾野市,スソノシ,22
222216,湖西市,コサイシ,22
222224,伊豆市,イズシ,22
222232,御前崎市,オマエザキシ,22
222241,菊川市,キクガワシ,22
222259,伊豆の国市,イズノクニシ,22
222267,牧之原市,マキノハラシ,22
223018,東伊豆町,ヒガシイズチョウ,22
223026,河津町,カワヅチョウ,22
223042,南伊豆町,ミナミイズチョウ,22
223051,松崎町,マツザキチョウ,22
223069,西伊豆町,ニシイズチョウ,22
223255,函南町,カンナミチョウ,22
223417,清水町,シミズチョウ,22
223425,長泉町,ナガイズミチョウ,22
223441,小山町,オヤマチョウ,22
224243,吉田町,ヨシダチョウ,22
224294,川根本町,カワネホンチョウ,22
224618,森町,モリマチ,22
231002,名古屋市,ナゴヤシ,23
232017,豊橋市,トヨハシシ,23
232025,岡崎市,オカザキシ,23
232033,一宮市,イチノミヤシ,23
232041,瀬戸市,セトシ,23
232050,半田市,ハンダシ,23
232068,春日井市,カスガイシ,23
232076,豊川市,トヨカワシ,23
232084,津島市,ツシマシ,23
232092,碧南市,ヘキナンシ,23
232106,刈谷市,カリヤシ,23
232114,豊田市,トヨタシ,23
232122,安城市,アンジョウシ,23
232131,西尾市,ニシオシ,23
232149,蒲郡市,ガマゴオリシ,23
232157,犬山市,イヌヤマシ,23
232165,常滑市,トコナメシ,23
232173,江南市,コウナンシ,23
232190,小牧市,コマキシ,23
232203,稲沢市,イナザワシ,23
232211,新城市,シンシロシ,23
232220,東海市,トウカイシ,23
232238,大府市,オオブシ,23
232246,知多市,チタシ,23
232254,知立市,チリュウシ,23
232262,尾張旭市,オワリアサヒシ,23
232271,高浜市,タカハマシ,23
232289,岩倉市,イワクラシ,23
232297,豊明市,トヨアケシ,23
232301,日進市,ニッシンシ,23
232319,田原市,タハラシ,23
232327,愛西市,アイサイシ,23
232335,清須市,キヨスシ,23
232343,北名古屋市,キタナゴヤシ,23
232351,弥富市,ヤトミシ,23
232360,みよし市,ミヨシシ,23
232378,あま市,アマシ,23
232386,長久手市,ナガクテシ,23
233021,東郷町,トウゴウチョウ,23
233421,豊山町,トヨヤマチョウ,23
233617,大口町,オオグチチョウ,23
233625,扶桑町,フソウチョウ,23
234249,大治町,オオハルチョウ,23
234257,蟹江町,カニエチョウ,23
234273,飛島村,トビシマムラ,23
234419,阿久比町,アグイチョウ,23
234427,東浦町,ヒガシウラチョウ,23
234451,南知多町,ミナミチタチョウ,23
234460,美浜町,ミハマチョウ,23
234478,武豊町,タケトヨチョウ,23
235016,幸田町,コウタチョウ,23
235610,設楽町,シタラチョウ,23
235628,東栄町,トウエイチョウ,23
235636,豊根村,トヨネムラ,23
242012,津市,ツシ,24
242021,四日市市,ヨッカイチシ,24
242039,伊勢市,イセシ,24
242047,松阪市,マツサカシ,24
242055,桑名市,クワナシ,24
242071,鈴鹿市,スズカシ,24
242080,名張市,ナバリシ,24
242098,尾鷲市,オワセシ,24
242101,亀山市,カメヤマシ,24
242110,鳥羽市,トバシ,24
242128,熊野市,クマノシ,24
242144,いなべ市,イナベシ,24
242152,志摩市,シマシ,24
242161,伊賀市,イガシ,24
243035,木曽岬町,キソサキチョウ,24
243248,東員町,トウインチョウ,24
243418,菰野町,コモノチョウ,24
243434,朝日町,アサヒチョウ,24
243442,川越町,カワゴエチョウ,24
244414,多気町,タキチョウ,24
244422,明和町,メイワチョウ,24
244431,大台町,オオダイチョウ,24
244619,玉城町,タマキチョウ,24
244708,度会町,ワタライチョウ,24
244716,大紀町,タイキチョウ,24
244724,南伊勢町,ミナミイセチョウ,24
245437,紀北町,キホクチョウ,24
245615,御浜町,ミハマチョウ,24
245623,紀宝町,キホウチョウ,24
252018,大津市,オオツシ,25
252026,彦根市,ヒコネシ,25
252034,長浜市,ナガハマシ,25
252042,近江八幡市,オウミハチマンシ,25
252069,草津市,クサツシ,25
252077,守山市,モリヤマシ,25
252085,栗東市,リットウシ,25
252093,甲賀市,コウカシ,25
252107,野洲市,ヤスシ,25
252115,湖南市,コナンシ,25
252123,高島市,タカシマシ,25
252131,東近江市,ヒガシオウミシ,25
252140,米原市,マイバラシ,25
253839,日野町,ヒノチョウ,25
253847,竜王町,リユウオウチョウ,25
254258,愛荘町,アイショウチョウ,25
254410,豊郷町,トヨサトチョウ,25
254428,甲良町,コウラチョウ,25
254436,多賀町,タガチョウ,25
6008001,四条,シジョウ,26
6050074,祇園 ,ギオン,26
5300001,梅田 ,ウメダ,27
8694225,北新地 ,キタシンチ,27
5530003,福島 ,フクシマ,27
8740906,天満 ,テンマ,27
5420076,なんば ,ナンバ,27
5420086,心斎橋 ,シンサイバシ,27
5430051,天王寺 ,テンノウジ,27
6500021,三宮 ,サンノミヤ,28
6620013,西宮 ,ニシノミヤ,28
6700803,姫路 ,ヒメジ,28
292010,奈良市,ナラシ,29
292028,大和高田市,ヤマトタカダシ,29
292036,大和郡山市,ヤマトコオリヤマシ,29
292044,天理市,テンリシ,29
292052,橿原市,カシハラシ,29
292061,桜井市,サクライシ,29
292079,五條市,ゴジョウシ,29
292087,御所市,ゴセシ,29
292095,生駒市,イコマシ,29
292109,香芝市,カシバシ,29
292117,葛城市,カツラギシ,29
292125,宇陀市,ウダシ,29
293229,山添村,ヤマゾエムラ,29
293423,平群町,ヘグリチョウ,29
293431,三郷町,サンゴウチョウ,29
293440,斑鳩町,イカルガチョウ,29
293458,安堵町,アンドチョウ,29
293610,川西町,カワニシチョウ,29
293628,三宅町,ミヤケチョウ,29
293636,田原本町,タワラモトチョウ,29
293857,曽爾村,ソニムラ,29
293865,御杖村,ミツエムラ,29
294012,高取町,タカトリチョウ,29
294021,明日香村,アスカムラ,29
294241,上牧町,カンマキチョウ,29
294250,王寺町,オウジチョウ,29
294268,広陵町,コウリヨウチョウ,29
294276,河合町,カワイチョウ,29
294411,吉野町,ヨシノチョウ,29
294420,大淀町,オオヨドチョウ,29
294438,下市町,シモイチチョウ,29
294446,黒滝村,クロタキムラ,29
294462,天川村,テンカワムラ,29
294471,野迫川村,ノセガワムラ,29
294497,十津川村,トツカワムラ,29
294501,下北山村,シモキタヤマムラ,29
294519,上北山村,カミキタヤマムラ,29
294527,川上村,カワカミムラ,29
294535,東吉野村,ヒガシヨシノムラ,29
302015,和歌山市,ワカヤマシ,30
302023,海南市,カイナンシ,30
302031,橋本市,ハシモトシ,30
302040,有田市,アリダシ,30
302058,御坊市,ゴボウシ,30
302066,田辺市,タナベシ,30
302074,新宮市,シングウシ,30
302082,紀の川市,キノカワシ,30
302091,岩出市,イワデシ,30
303046,紀美野町,キミノチョウ,30
303411,かつらぎ町,カツラギチョウ,30
303437,九度山町,クドヤマチョウ,30
303445,高野町,コウヤチョウ,30
303615,湯浅町,ユアサチョウ,30
303623,広川町,ヒロガワチョウ,30
303666,有田川町,アリダガワチョウ,30
303810,美浜町,ミハマチョウ,30
303828,日高町,ヒダカチョウ,30
303836,由良町,ユラチョウ,30
303909,印南町,イナミチョウ,30
303917,みなべ町,ミナベチョウ,30
